" and "," и "
"(Shift-)Click or drag to change value","(Shift-)Кликните или тяните для изменения значения"
"(\t for tab)","(t для tab)"
"(Leave empty for first spreadsheet)","(Оставьте пустым для первой таблицы)"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Абсолютный или относительный путь к корневому каталогу Magento, напр. var/export)"
"(Starting with)","(Начинается с)"
"(You have to increase php memory_limit before changing this value)","(Необходимо увеличить php memory_limit перед изменением этого значения)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Товары будут добавляться/изменяться в этом магазине, если поле 'store' отсутствует или пусто в файле импорта)"
"(If left empty will be auto-generated)","(Будет сгенерирован автоматически, если оставлен незаполненным)"
"(For US 2-letter state names)","(Для 2-х буквенных названий штатов США)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Если 'No', только привязанные поля будут импортированы. Используйте 'column1', 'column2' и т.д. При меппировании)"
"- Click on any of the time parts to increase it","- Кликните на любой цифре, чтобы изменить их"
"- or Shift-click to decrease it","- или Shift-клик для уменьшения"
"- or click and drag for faster selection.","- или нажмите и тяните для быстрого выделения."
"- Use the %s buttons to select month","- Используйте кнопки %s  для выбора месяца"
"- Use the %s, %s buttons to select year","- Используйте кнопки %s, %s  чтобы выбрать год"
"- Hold mouse button on any of the above buttons for faster selection.","- Для быстрого выделения держите кнопки мыши нажатыми над кнопками выше"
"Top 5 Search Terms","5 популярных поисковых запросов"
"API:","API:"
"Create New Staging Store View","Create New Staging Store View"
"Created <strong>%s</strong> items","Created <strong>%s</strong> items"
"CSV / Tab separated","CSV / Tab разделенный "
"DHTML Date/Time Selector","DHTML выбор времени/даты"
"Finished items creation.","Finished items creation."
"FTP Host[:Port]","FTP хост[:порт]"
"Go Today","Go Today"
"Google Base Items","Google Base Разделы"
"images/logo.gif","images/logo.gif"
"Items to merge","Items to merge"
"Magento ver. %s","Magento версия %s"
"Magento Logo","Magento логотип"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade;является зарегистрированной торговой маркой Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Mapping Configuration","Mapping Configuration"
"Module version conflict!","Module version conflict!"
"MS Excel XML","MS Excel XML"
"md5sum","сумма md5"
"Please, select a store view","Please, select a store view"
"Processed <strong>%s%% %s/%d</strong> items","Processed <strong>%s%% %s/%d</strong> items"
"Schedule Merge","Schedule Merge"
"Select website from map","Select website from map"
"Select website to map","Select website to map"
"Staging Store: ","Staging Store: "
"Staging Website: ","Staging Website: "
"Warning!rnThis action will remove this user from already assigned rolernAre you sure?","Warning!rnThis action will remove this user from already assigned rolernAre you sure?"
"Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?","Warning!rnThis action will remove those users from already assigned rolesrnAre you sure?"
"Maintainers","Кураторы"
"Catalog","Каталог"
"Channel","Канал"
"Channel:","Канал:"
"Qty","Кол-во"
"Number of records:","Количество записей:"
"Stock Quantity:","Количество на складе:"
"To","Кому"
"Shipment Comments","Комментарии к отправлению"
"Web Services Configuration","Конфигурация веб-сервисов"
"Final Price","Конечная цена"
"Path","Путь"
"Path:","Путь:"
"Card Verification Number","Проверочный номер карты (CVC2)"
"Product","Продукт"
"Products","Продукты"
"Previous page","Предыдущая страница"
"Prev. year (hold for menu)","Предыдущий год (придержите для меню)"
"Prev. month (hold for menu)","Предыдущий месяц (придержите для меню)"
"Email Preview","Предварительный просмотр Email"
"Passive mode","Пассивный режим"
"Password","Пароль"
"Package","Пакет"
"Packages","Пакеты"
"Last Logged In (%s):","Последний логин (%s):"
"Last Logged In:","Последний логин:"
"Last 5 Orders","Последние заказы"
"Last 5 Search Terms","Последние поисковые запросы "
"Latest Message:","Последнее сообщение:"
"View Statistics for","Посмотреть статистику для"
"Zip/Postal Code:","Почтовый индекс:"
"Sort Order","Порядок сортировки"
"Please confirm site switching. All data that hasn't been saved will be lost.","Подтвердите переключение сайта. Все не сохраненные данные будут потеряны."
"Confirmed email:","Подтвержденный e-mail:"
"Read details","Подробности"
"Please wait, loading...","Подождите, идет загрузка"
"Subpackage","Подпакет"
"Subpackages","Подпакеты"
"Please select State/Province.","Пожалуйста, выберите Штат/Область"
"Customer Since:","Покупатель с:"
"Customers","Покупатели"
"Show by","Показывать по:"
"Show Report for","Показать отчет для:"
"User","Пользователь"
"Users","Пользователи  "
"Role Users","Пользователи Роли"
"Get help for this page","Помощь по странице"
"Help Us Keep Magento Healthy - Report All Bugs","Помогите нам поддержить Magento здоровым — Сообщайте обо всех найденных ошибках"
"Personal Information","Персональная информация"
"Data transfer:","Передача данных:"
"About the calendar","О календаре"
"Leave empty to use tax identifier","Оставьте незаполненным для использования ИНН"
"From","От"
"Track order","Отследить заказ"
"Track this shipment","Отследить отправление"
"Original Magento attribute names in first row:","Оригинальные атрибуты Magento attribute names in first row:"
"Merge Now","Объеденить сейчас"
"This is a required field.","Обязательное поле."
"General Settings","Общие настройки"
"Current Configuration Scope:","Обзор текущей конфигурации:"
"Summary:","Обзор:"
"Upgrade All Available Packages","Обновить все доступные пакеты"
"Description:","Описание:"
"Credit Memo Totals","Оплаченный резерв - всего"
"Credit Memo History","Оплаченный резерв - история"
"Attributes","Атрибуты"
"SKU","Артикул"
"SKU:","Артикул:"
"PayPal Email","Адрес эл. почты аккаунта PayPal"
"Billing Address","Адрес регистрации"
"Primary Billing Address","Адрес регистрации"
"Shipping Address","Адрес отправки"
"Account Created on (%s):","Аккаунт создан (%s):"
"Account Created in:","Аккаунт создан в:"
"Account Created on:","Аккаунт создан:"
"N/A","Н/П"
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Настройки PHP вашего сервера позволяют загружать файлы не более %s за раз. Измените post_max_size (сейчас %s) и upload_max_filesize (сейчас %s) в php.ini если вы хотите загружать файлы большего размера."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Набор с динамической ценой не может включать нестандартно определенные опции. Опции не будут сохранены."
"Direction:","Направление:"
"Issue Number","Номер выпуска (проблемы)"
"Credit Card Number","Номер кредитной карты"
"Credit Card Number: xxxx-%s","Номер кредитной карты: xxxx-%s"
"Switch/Solo card issue number: %s","Номер карты Switch/Solo(Великобритания): %s"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Номер карты Switch/Solo/Maestro(Великобритания): %s"
"Custom","Нестандартный"
"No","Нет"
"No search keywords.","Нет предложения для поиска"
"Inactive","Неактивен"
"Unable to login.","Невозможно войти."
"Invalid webservice handler specified","Неверный указатель веб-сервиса"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Некоторые позиции этого заказа имеют разные типы отправлений и счетов. Создать отправление можно только после создания счета."
"Invalid webservice adapter specified","Неправильно указан адаптер веб-сервиса"
"Extensions","Расширения"
"Extension","Расширение"
"Distributed under GNU LGPL. See %s for details.","Распространяется по лицензии GNU LGPL. Смотрите %s для подробностей."
"Magento Core Api Section","Раздел Magento Core Api"
"Value Delimiter:","Разделитель:"
"Role","Роль"
"Roles","Роли"
"User Roles","Роли пользователя"
"Resources","Ресурсы"
"Roles Resources","Ресурсы ролей"
"Edit Role","Редактировать роль"
"Edit User '%s'","Редактировать пользователя '%s'"
"Recommended","Рекомендованные"
"Incl. Tax","С налогом"
"Country:","Страна:"
"Page","Страница"
"Status","Статус"
"Status:","Статус:"
"Old rate:","Старый курс:"
"Expiration Date","Срок действия"
"Expiration Date: %s/%s","Срок действия: %s/%s"
"Website: ","Сайт:"
"Websites","Сайты"
"Websites / Stores","Сайты / Магазины"
"Download Remote File","Скачать удаленный файл"
"Next page","Следующая страница"
"Next year (hold for menu)","Следующий год (придержите для меню)"
"Next month (hold for menu)","Следующий месяц (придержите для меню)"
"Unselect All","Снять выделение"
"Unselect Visible","Снять выделение с видимых"
"Bundle Items","Состав набора"
"Contents","Содержание"
"Create a backup","Создать резервную копию"
"Order confirmation email not sent","Сообщение о подтверждении заказа не отправлено"
"Order confirmation email sent","Сообщение о подтверждении заказа отправлено"
"Connect with the Magento Community","Соединиться с Magento Community"
"Import Service","Сервис Импорта"
"Drag to move","Тяните, чтобы переместить"
"Client Session timeout (sec.)","Тайм-аут клиентской сессии (с.)"
"Type","Тип"
"Address Type:","Тип адреса:"
"Entity type:","Тип вхождения:"
"Credit Card Type","Тип кредитной карты"
"Credit Card Type: %s","Тип кредитной карты: %s"
"Type:","Тип:"
"Switch/Solo Only","Только расчётные карты Switch/Solo(Великобритания)"
"Switch/Solo/Maestro(UK Domestic) Only","Только расчётные карты Switch/Solo/Maestro(Великобритания)"
"Only mapped fields","Только меппированные поля"
"Phone:","Телефон:"
"You have","У вас есть"
"Installed As","Установлен как"
"Level","Уровень"
"Please make sure that your changes were saved before running the profile.","Убедитесь, что все изменения сохранены перед запуском профиля."
"Please make sure your passwords match.","Убедитесь, что пароли совпадают."
"Are you sure that you want to delete this template?","Уверены что хотите удалить этот шаблон?"
"notice","Уведомительно"
"Delete","Удалить"
"Remove","Удалить"
"Remote FTP","Удаленный FTP"
"Remote URL:","Удаленный URL"
"Manage Stores","Управление магазинами"
"Last Name:","Фамилия:"
"Export Filters","Фильтры экспорта"
"Data Format","Формат даты"
"Price","Цена"
"Price:","Цена:"
"What is this?","Что это?"
"State/Province:","Штат/Область:"
"Export","Экспорт"
"Export:","Экспорт:"
"Export to:","Экспортировать в:"
"Email","Эл. почта"
"Email:","Эл. почта:"
"to","в"
"minor","второстепенно"
"items selected","выбрано"
"major","важно"
"of %s pages","из %s "
"or","или"
"critical","критично"
"per page","на страницу"
"For latest version visit: %s","посетите %s для получения последней версии"
"Store:","Магазин:"
"Store: ","Магазин:"
"Max","Макс."
"Min","Мин."
"Shipping method selection is not applicable","Метод отправки не применим"
"Field Mapping","Меппинг полей"
"Invoice History","История счетов"
"Comments History","История комментариев"
"Shipment History","История отправлений"
"Exclude","Исключить"
"Please use in this field only ""a-z,0-9,_"".","Используйте символы «a-z,0-9,_»"
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Используйте только цифры."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Используйте только буквы и цифры."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Используйте только буквы, цифры, пробел и #."
"Please use letters only (a-z) in this field.","Используйте только буквы."
"Use Default Value","Использовать значение по умолчанию"
"Done By:","Исполнено:"
"Done by:","Исполнено:"
"Ignore","Игнорировать"
"Issuer: %s","Издатель: %s"
"Images","Изображения"
"Thumbnail","Иконка"
"Spreadsheet Name:","Имя таблицы:"
"File name:","Имя файла:"
"Archive file name:","Имя архива:"
"Name on Card","Имя на карте"
"Name on the Card: %s","Имя на карте: %s"
"Attribute Set Name:","Имя набора атрибутов:"
"User Name","Имя пользователя"
"User name","Имя пользователя"
"First Name:","Имя:"
"Name","Имя:"
"Name:","Имя:"
"Import","Импорт"
"Magento Core Api","Интерфейс ядра Magento"
"Interactive","Интерактивно"
"The information in this tab has been changed.","Информация в этой вкладке изменилась"
"Current Release Information","Информация о текущем релизе"
"File Information","Информация о файле"
"Profile Information","Информация о профиле"
"Package Information","Информация о пакете"
"Dependencies","Зависимости"
"Loading...","Загружается..."
"Upload Local File","Загрузить локальный файл"
"Upload local file:","Загрузить локальный файл:"
"Close","Закрыть"
"Enclose Values In:","Заключить значения в:"
"Notes:","Замечания:"
"Note:","Замечание:"
"Default Values","Значения по умолчанию"
"Default (Admin) Values","Значения по умолчанию (Admin)"
"Big Image","Большое изображение"
"Excl. Tax","Без налога"
"In File:","В Файле:"
"In Database:","В БД:"
"All","Все"
"Select All","Все"
"All Websites","Все веб-сайты"
"All fields","Все поля"
"Invoice Totals","Всего счетов"
"Order Totals","Всего заказов"
"Total %d records found","Всего записей %d"
"Are you sure that you want to strip tags?","Вы уверены, что хотите вырезать теги?"
"Logged in as %s","Вы вошли как %s"
"Select Date","Выбрать дату"
"Select date","Выбрать дату"
"Select Range","Выбрать период"
"Shipping address selection is not applicable","Выбор адреса отправки невозможен"
"Time selection:","Выбор времени:"
"Date selector","Выбор даты "
"Date selection:","Выбор даты:"
"Please select one of the above options.","Выберите одну из опций"
"Please select one of the options.","Выберите одну из опций."
"Please select an option.","Выберите опцию."
"Choose Store View","Выберите представление магазина"
"View","Выводить"
"Display %s first","Вывести %s в начале"
"Log Out","Выйти"
"Time:","Время:"
"Your Account has been deactivated.","Ваш аккаунт активирован"
"Please enter 6 or more characters.","Введите 6 или более символов."
"Please enter a number greater than 0 in this field.","Введите число больше нуля."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Введите дату в формате дд/мм/гггг."
"Please enter a valid credit card number.","Введите номер кредитной карты."
"Please enter a valid date.","Введите правильную дату."
"Please enter a valid email address. For example [email].","Введите правильный email адрес. Например, [email]."
"Please enter a valid URL. http:// is required","Введите правильный URL. http:// обязательно."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Введите правильный URL. Например, http://www.example.com или www.example.com"
"Please enter a valid social security number. For example [national-id].","Введите правильный номер социального страхования. Например [national-id]."
"Please enter a valid phone number. For example [phone] or [phone].","Введите правильный номер телефона. Например  [phone] или [phone]."
"Please enter valid password.","Введите правильный пароль."
"Please enter a valid zip code.","Введите правильный почтовый индекс."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Введите правильный почтовый индекс. Например, 90602 или 90602-1234."
"Please enter a valid number in this field.","Введите правильное число."
"Please enter a valid value from list","Введите правильное значение из списка"
"Please enter a valid value, ex: 10,20,30","Введите правильное значение, например: 10,20,30"
"Please enter a valid $ amount. For example $100.00.","Введите правильное значение. Например, $100.00."
"Select Visible","Видимые"
"Visibility:","Видимость:"
"Include","Включить"
"This tab contains invalid data. Please solve the problem before saving.","Вкладка содержит некорректные данные. Исправьте перед сохранением."
"Warning! Empty value can cause problems with CSV format.","Внимание! Пустое значение может вызвать проблемы с форматом CSV"
"Version:","Версия:"
"Web Services","Веб сервисы"
"Customer Group:","Группа покупателя:"
"Group:","Группа:"
"Global Record Search","Глобальный поиск записи"
"Yes","Да"
"Switch/Solo card start Date: %s/%s","Дата карты Switch/Solo(Великобритания): %s/%s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Дата карты Switch/Solo/Maestro(Великобритания): %s/%s"
"Start Date","Дата начала"
"Date:","Дата:"
"No Data Found","Данные не найдены"
"Access Denied.","Доступ запрещен."
"Resource Access","Доступ к ресурсу"
"Provided Files","Доступные файлы"
"Available Products","Доступные продукты"
"Dashboard","Доска"
"Add","Добавить"
"Add Maintainer","Добавить ведущего"
"Add PHP Extension dependency","Добавить зависимость PHP расширение"
"Add Package dependency","Добавить зависимость пакета"
"Add Subpackage dependency","Добавить зависимость подпакета"
"Add New Role","Добавить новую роль"
"Add new website map","Добавить новую карту сайта"
"Add new store view map","Добавить новую карту магазина"
"Add New Template","Добавить новый шаблон"
"Add New User","Добавить нового пользователя"
"Add Contents Path","Добавить путь к оглавлению"
"Add Field with URL:","Добавить поле с URL:"
"Decimal separator:","Десятичный разделитель:"
"Actions","Действия"
"Action","Действие"
"License:","Лицензия:"
"Interface Locale: %s","Локаль интерфейса: %s"
"Local Server","Локальный сервер"
"Local/Remote Server","Локальный/удаленный сервер"
