"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s ы был успешно добавлен в ваших пожеланий. нажмите <a href='%2$s'> здесь </ один> для продолжения покупок"
"%s's Wishlist","%s. Список желаний"
"* Required Fields","* Обязательные для заполнения"
"View Product","Cмотреть товар"
"Email addresses, separated by commas","Email адреса, разделенные запятыми"
"RSS link to %s's wishlist","Rss ссылку на список желаний (%s)"
"RSS Feed","RSS Поток"
"Comment","Комментарий"
"Wishlist Sharing","Публикация списка список желаний"
"Last Added Items","Последняя добавлено пункты"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Пожалуйста, введите адреса электронной почты, разделенные запятыми. Например, [email], [email]."
"Please, enter your comments...","Пожалуйста, введите ваши комментарии ..."
"Add All to Cart","Положить все в корзину"
"Go to Wishlist","Перейти в список список желаний"
"My Wishlist","Список желаний"
"Email Sender","Отправитель письма"
"General Options","Общие параметры"
"Update Wishlist","Обновить список желаний"
"Share Wishlist","Опубликовать список желаний"
"Share Your Wishlist","Опубликовать ваш список желаний"
"Share options","Опции разделения"
"Back","Назад"
"Cannot create wishlist","Не удается создать список желаний"
"Cannot specify product","Не удается указать товар"
"Can't save description %s","Не могу сохранить описание %s"
"Enabled","Разрешено"
"Wishlist Section","Раздел списка желаний"
"Message","Сообщение"
"Wishlist is empty now.","Список желаний пуст."
"Wishlist","Список отмеченных товаров"
"Your Wishlist was successfully shared","Список желаний успешно опубликован"
"My Wishlist (%d item)","Список желаний (%d шт.)"
"My Wishlist (%d items)","Список желаний (%d шт.)"
"Product","Товар"
"You have no items in your wishlist.","У Вас нет товаров в списке желаний"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Установите этот флажок, если хотите добавить ссылку на rss канал отмеченных вами товаров."
"Remove Item","Удалить товар"
"Email Template","Шаблон письма"
"Sharing Information","Информация для публикации"
"Add to Wishlist","В список желаний"
"Add to Cart","В корзину"
"Are You sure?","Вы уверены?"
"You input not valid email address.","Вы ввели некорректный  email адрес."
"Are you sure you would like to remove this item from the wishlist?","Вы действительно хотите удалить этот продукт из списка желаний?"
"Are you sure you want to remove this product from your wishlist?","Вы действительно хотите удалить этот продукт из списка отмеченных вами товаров?"
"Email address can't be empty.","Введите адрес email."
"There was an error while deleting item from wishlist.","Возникла ошибка при удалении товара из списка желаний."
"There was an error while deleting item from wishlist: %s","Возникла ошибка при удалении товара из списка желаний: %s"
"There was an error while adding item to wishlist.","Возникла ошибка при добавлении товара в список желаний."
"There was an error while adding item to wishlist: %s","Возникла ошибка при добавлении товара в список желаний: %s"
"This product(s) is currently out of stock:","Данного (ых) товара (ов) нет в наличии:"
"Added On","Добавлено"
